ID;Description;CVSS Score;Severity;Detected at
31556;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31557;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31558;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31559;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31560;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31561;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31562;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31563;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31564;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31565;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31566;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31567;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31568;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31569;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31570;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31571;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31572;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31573;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31574;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31575;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31576;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31577;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31578;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31579;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31580;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31581;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31582;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31583;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31584;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31585;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31586;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31587;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31588;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31589;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31590;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31591;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31592;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31593;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31594;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31595;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31596;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31597;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31598;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31599;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31600;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31601;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31602;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31603;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31604;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31606;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31607;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31608;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31609;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31610;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31611;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31612;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31613;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31614;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31615;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31616;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31617;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31618;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31619;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31620;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31621;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31622;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31623;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31624;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31625;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31626;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31627;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31628;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31629;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31630;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31631;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31632;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31633;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31634;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31635;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31636;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31637;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31638;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31639;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31640;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31641;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31642;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31643;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31644;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31645;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31646;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31647;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31648;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31649;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31650;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31651;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31652;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31653;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31654;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31655;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31656;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
